FileName,action,action_class
Img_2227.jpg,texting_message,using_comm_device
Img_2237.jpg,texting_message,domestic_work
Img_224.jpg,cutting_vegetables,domestic_work
Img_2244.jpg,watching_TV,using_comm_device
Img_2247.jpg,rowing_a_boat,other_activity
Img_2250.jpg,cutting_vegetables,domestic_work
Img_2255.jpg,shooting_an_arrow,other_activity
Img_2256.jpg,watching_TV,using_comm_device
Img_2259.jpg,using_a_computer,domestic_work
Img_2269.jpg,using_a_computer,using_comm_device
Img_2270.jpg,washing_dishes,domestic_work
Img_2272.jpg,washing_dishes,using_comm_device
Img_2276.jpg,running,other_activity
Img_2281.jpg,feeding_a_horse,domestic_work
Img_2289.jpg,rowing_a_boat,other_activity
Img_2291.jpg,taking_photos,using_comm_device
Img_2292.jpg,phoning,using_comm_device
Img_2293.jpg,walking_the_dog,other_activity
Img_2298.jpg,cleaning_the_floor,domestic_work
Img_23.jpg,cooking,using_comm_device
Img_2303.jpg,taking_photos,other_activity
Img_2308.jpg,gardening,Interacting_with_animal
Img_2314.jpg,climbing,Interacting_with_animal
Img_2323.jpg,playing_guitar,playing_musical_instrument
Img_2327.jpg,playing_violin,Interacting_with_animal
Img_2328.jpg,gardening,domestic_work
Img_2332.jpg,watching_TV,using_comm_device
Img_2337.jpg,riding_a_bike,other_activity
Img_2338.jpg,using_a_computer,using_comm_device
Img_2339.jpg,playing_guitar,playing_musical_instrument
Img_2342.jpg,feeding_a_horse,Interacting_with_animal
Img_2344.jpg,climbing,other_activity
Img_2352.jpg,playing_guitar,playing_musical_instrument
Img_236.jpg,climbing,other_activity
Img_2360.jpg,rowing_a_boat,other_activity
Img_2368.jpg,cooking,domestic_work
Img_2374.jpg,cooking,domestic_work
Img_2375.jpg,cooking,domestic_work
Img_2376.jpg,using_a_computer,using_comm_device
Img_2377.jpg,texting_message,using_comm_device
Img_2378.jpg,watching_TV,using_comm_device
Img_2379.jpg,cooking,domestic_work
Img_2381.jpg,jumping,other_activity
Img_2390.jpg,jumping,other_activity
Img_2393.jpg,watching_TV,using_comm_device
Img_2396.jpg,playing_guitar,playing_musical_instrument
Img_2399.jpg,playing_violin,playing_musical_instrument
Img_2400.jpg,phoning,using_comm_device
Img_2407.jpg,using_a_computer,using_comm_device
Img_2408.jpg,playing_guitar,playing_musical_instrument
Img_2409.jpg,playing_violin,playing_musical_instrument
Img_241.jpg,cleaning_the_floor,other_activity
Img_2414.jpg,cleaning_the_floor,domestic_work
Img_2415.jpg,shooting_an_arrow,other_activity
Img_2417.jpg,cooking,using_comm_device
Img_2425.jpg,shooting_an_arrow,other_activity
Img_2431.jpg,cooking,Interacting_with_animal
Img_2434.jpg,phoning,using_comm_device
Img_2437.jpg,jumping,other_activity
Img_2445.jpg,running,Interacting_with_animal
Img_2447.jpg,rowing_a_boat,other_activity
Img_245.jpg,watching_TV,using_comm_device
Img_2451.jpg,cooking,playing_musical_instrument
Img_2456.jpg,watching_TV,using_comm_device
Img_2457.jpg,cleaning_the_floor,domestic_work
Img_2458.jpg,feeding_a_horse,Interacting_with_animal
Img_246.jpg,shooting_an_arrow,other_activity
Img_2461.jpg,shooting_an_arrow,other_activity
Img_2473.jpg,rowing_a_boat,other_activity
Img_2475.jpg,riding_a_horse,Interacting_with_animal
Img_249.jpg,cooking,Interacting_with_animal
Img_2494.jpg,playing_violin,domestic_work
Img_2495.jpg,jumping,other_activity
Img_2497.jpg,feeding_a_horse,Interacting_with_animal
Img_2503.jpg,playing_violin,playing_musical_instrument
Img_2509.jpg,texting_message,playing_musical_instrument
Img_2515.jpg,playing_violin,other_activity
Img_2519.jpg,gardening,domestic_work
Img_252.jpg,playing_violin,using_comm_device
Img_2521.jpg,using_a_computer,using_comm_device
Img_2524.jpg,walking_the_dog,Interacting_with_animal
Img_2525.jpg,gardening,domestic_work
Img_2544.jpg,walking_the_dog,Interacting_with_animal
Img_2549.jpg,cleaning_the_floor,domestic_work
Img_2552.jpg,feeding_a_horse,using_comm_device
Img_2553.jpg,walking_the_dog,Interacting_with_animal
Img_2554.jpg,running,other_activity
Img_2557.jpg,cooking,domestic_work
Img_2558.jpg,jumping,other_activity
Img_2560.jpg,riding_a_bike,other_activity
Img_2561.jpg,cutting_vegetables,domestic_work
Img_2571.jpg,feeding_a_horse,domestic_work
Img_2576.jpg,cleaning_the_floor,playing_musical_instrument
Img_2582.jpg,cooking,domestic_work
Img_2584.jpg,cleaning_the_floor,domestic_work
Img_2591.jpg,cooking,domestic_work
Img_2594.jpg,riding_a_horse,Interacting_with_animal
Img_2600.jpg,using_a_computer,using_comm_device
Img_2618.jpg,riding_a_horse,Interacting_with_animal
Img_262.jpg,walking_the_dog,Interacting_with_animal
Img_2622.jpg,walking_the_dog,Interacting_with_animal
Img_2625.jpg,cleaning_the_floor,domestic_work
Img_2629.jpg,gardening,domestic_work
Img_2636.jpg,gardening,domestic_work
Img_2638.jpg,texting_message,using_comm_device
Img_2639.jpg,shooting_an_arrow,using_comm_device
Img_2642.jpg,jumping,other_activity
Img_2643.jpg,cleaning_the_floor,domestic_work
Img_2647.jpg,gardening,domestic_work
Img_2650.jpg,jumping,domestic_work
Img_2651.jpg,jumping,other_activity
Img_2662.jpg,running,other_activity
Img_2663.jpg,rowing_a_boat,other_activity
Img_2671.jpg,taking_photos,using_comm_device
Img_2672.jpg,taking_photos,using_comm_device
Img_2673.jpg,rowing_a_boat,other_activity
Img_2683.jpg,using_a_computer,using_comm_device
Img_2684.jpg,jumping,other_activity
Img_2688.jpg,taking_photos,other_activity
Img_2689.jpg,watching_TV,using_comm_device
Img_2695.jpg,riding_a_horse,Interacting_with_animal
Img_2698.jpg,texting_message,using_comm_device
Img_27.jpg,shooting_an_arrow,other_activity
Img_2702.jpg,feeding_a_horse,domestic_work
Img_2705.jpg,walking_the_dog,Interacting_with_animal
Img_2712.jpg,cooking,domestic_work
Img_2713.jpg,playing_violin,playing_musical_instrument
Img_2715.jpg,using_a_computer,using_comm_device
Img_2719.jpg,walking_the_dog,Interacting_with_animal
Img_272.jpg,riding_a_horse,Interacting_with_animal
Img_2720.jpg,climbing,other_activity
Img_2721.jpg,using_a_computer,using_comm_device
Img_2722.jpg,washing_dishes,domestic_work
Img_2729.jpg,jumping,using_comm_device
Img_2732.jpg,shooting_an_arrow,other_activity
Img_274.jpg,taking_photos,using_comm_device
Img_2749.jpg,shooting_an_arrow,Interacting_with_animal
Img_2757.jpg,climbing,domestic_work
Img_276.jpg,washing_dishes,domestic_work
Img_2762.jpg,playing_guitar,other_activity
Img_2770.jpg,jumping,other_activity
Img_2773.jpg,watching_TV,using_comm_device
Img_2777.jpg,walking_the_dog,Interacting_with_animal
Img_2778.jpg,gardening,domestic_work
Img_2780.jpg,cooking,domestic_work
Img_2784.jpg,walking_the_dog,Interacting_with_animal
Img_2787.jpg,riding_a_bike,other_activity
Img_2788.jpg,riding_a_horse,Interacting_with_animal
Img_2789.jpg,riding_a_horse,Interacting_with_animal
Img_2796.jpg,riding_a_horse,Interacting_with_animal
Img_2799.jpg,running,other_activity
Img_280.jpg,cutting_vegetables,domestic_work
Img_2805.jpg,climbing,other_activity
Img_2808.jpg,shooting_an_arrow,other_activity
Img_2816.jpg,riding_a_horse,Interacting_with_animal
Img_2817.jpg,shooting_an_arrow,other_activity
Img_2819.jpg,cleaning_the_floor,domestic_work
Img_2824.jpg,climbing,other_activity
Img_2828.jpg,walking_the_dog,Interacting_with_animal
Img_284.jpg,phoning,using_comm_device
Img_2840.jpg,running,other_activity
Img_2843.jpg,watching_TV,using_comm_device
Img_2850.jpg,playing_guitar,playing_musical_instrument
Img_2856.jpg,walking_the_dog,domestic_work
Img_2866.jpg,rowing_a_boat,other_activity
Img_287.jpg,riding_a_bike,other_activity
Img_2872.jpg,phoning,other_activity
Img_2878.jpg,riding_a_horse,Interacting_with_animal
Img_288.jpg,shooting_an_arrow,other_activity
Img_2886.jpg,feeding_a_horse,Interacting_with_animal
Img_2887.jpg,using_a_computer,using_comm_device
Img_2889.jpg,playing_guitar,other_activity
Img_2892.jpg,cooking,domestic_work
Img_2893.jpg,rowing_a_boat,other_activity
Img_2901.jpg,rowing_a_boat,other_activity
Img_2904.jpg,cleaning_the_floor,domestic_work
Img_2905.jpg,feeding_a_horse,Interacting_with_animal
Img_2907.jpg,taking_photos,domestic_work
Img_2908.jpg,playing_guitar,playing_musical_instrument
Img_2909.jpg,cooking,using_comm_device
Img_291.jpg,cooking,domestic_work
Img_2911.jpg,cooking,domestic_work
Img_2913.jpg,gardening,domestic_work
Img_2923.jpg,rowing_a_boat,other_activity
Img_2929.jpg,phoning,using_comm_device
Img_2930.jpg,walking_the_dog,Interacting_with_animal
Img_2937.jpg,riding_a_horse,Interacting_with_animal
Img_2942.jpg,cleaning_the_floor,domestic_work
Img_2943.jpg,walking_the_dog,other_activity
Img_2945.jpg,feeding_a_horse,Interacting_with_animal
Img_2946.jpg,climbing,other_activity
Img_295.jpg,phoning,using_comm_device
Img_2950.jpg,walking_the_dog,Interacting_with_animal
Img_2951.jpg,jumping,other_activity
Img_2953.jpg,riding_a_horse,Interacting_with_animal
Img_2964.jpg,feeding_a_horse,Interacting_with_animal
Img_2968.jpg,cutting_vegetables,domestic_work
Img_2969.jpg,playing_violin,playing_musical_instrument
Img_2970.jpg,gardening,domestic_work
Img_2972.jpg,taking_photos,other_activity
Img_2976.jpg,rowing_a_boat,other_activity
Img_2981.jpg,cooking,domestic_work
Img_2983.jpg,playing_guitar,playing_musical_instrument
Img_2987.jpg,texting_message,using_comm_device
Img_2988.jpg,cooking,domestic_work
Img_2992.jpg,playing_guitar,playing_musical_instrument
Img_2995.jpg,jumping,other_activity
Img_300.jpg,playing_violin,using_comm_device
Img_3004.jpg,running,other_activity
Img_3007.jpg,shooting_an_arrow,other_activity
Img_3008.jpg,riding_a_bike,other_activity
Img_3019.jpg,playing_guitar,playing_musical_instrument
Img_302.jpg,rowing_a_boat,other_activity
Img_3021.jpg,washing_dishes,domestic_work
Img_3025.jpg,phoning,using_comm_device
Img_3027.jpg,riding_a_horse,Interacting_with_animal
Img_3029.jpg,riding_a_bike,other_activity
Img_3034.jpg,walking_the_dog,Interacting_with_animal
Img_3045.jpg,texting_message,other_activity
Img_3048.jpg,shooting_an_arrow,Interacting_with_animal
Img_305.jpg,cooking,domestic_work
Img_3051.jpg,shooting_an_arrow,other_activity
Img_3053.jpg,playing_guitar,playing_musical_instrument
Img_3058.jpg,gardening,domestic_work
Img_3060.jpg,climbing,other_activity
Img_3073.jpg,jumping,other_activity
Img_3075.jpg,rowing_a_boat,other_activity
Img_3085.jpg,feeding_a_horse,Interacting_with_animal
Img_3091.jpg,phoning,using_comm_device
Img_3094.jpg,cooking,domestic_work
Img_3103.jpg,taking_photos,Interacting_with_animal
Img_3107.jpg,phoning,using_comm_device
Img_311.jpg,riding_a_horse,Interacting_with_animal
Img_312.jpg,playing_guitar,playing_musical_instrument
Img_3121.jpg,shooting_an_arrow,other_activity
Img_3128.jpg,using_a_computer,using_comm_device
Img_3133.jpg,climbing,other_activity
Img_3139.jpg,rowing_a_boat,other_activity
Img_3141.jpg,jumping,other_activity
Img_3143.jpg,gardening,domestic_work
Img_3144.jpg,feeding_a_horse,Interacting_with_animal
Img_3149.jpg,cooking,domestic_work
Img_3151.jpg,gardening,domestic_work
Img_3153.jpg,running,other_activity
Img_3160.jpg,cooking,domestic_work
Img_3161.jpg,washing_dishes,domestic_work
Img_3165.jpg,phoning,using_comm_device
Img_3166.jpg,texting_message,using_comm_device
Img_3172.jpg,riding_a_bike,other_activity
Img_3177.jpg,cooking,domestic_work
Img_3179.jpg,feeding_a_horse,domestic_work
Img_3182.jpg,phoning,using_comm_device
Img_3184.jpg,playing_violin,playing_musical_instrument
Img_3185.jpg,walking_the_dog,Interacting_with_animal
Img_3186.jpg,rowing_a_boat,other_activity
Img_3192.jpg,gardening,domestic_work
Img_3199.jpg,phoning,using_comm_device
Img_3201.jpg,climbing,other_activity
Img_3208.jpg,watching_TV,using_comm_device
Img_3209.jpg,shooting_an_arrow,using_comm_device
Img_3228.jpg,playing_guitar,playing_musical_instrument
Img_3230.jpg,climbing,other_activity
Img_3232.jpg,riding_a_bike,other_activity
Img_3233.jpg,gardening,domestic_work
Img_3239.jpg,playing_guitar,playing_musical_instrument
Img_324.jpg,texting_message,domestic_work
Img_3242.jpg,playing_guitar,playing_musical_instrument
Img_3250.jpg,running,other_activity
Img_3254.jpg,gardening,domestic_work
Img_3272.jpg,rowing_a_boat,other_activity
Img_3274.jpg,playing_guitar,playing_musical_instrument
Img_3277.jpg,shooting_an_arrow,other_activity
Img_3286.jpg,cutting_vegetables,domestic_work
Img_3287.jpg,phoning,using_comm_device
Img_3289.jpg,rowing_a_boat,other_activity
Img_3304.jpg,shooting_an_arrow,other_activity
Img_3311.jpg,walking_the_dog,Interacting_with_animal
Img_3322.jpg,watching_TV,using_comm_device
Img_3325.jpg,playing_violin,Interacting_with_animal
Img_3326.jpg,walking_the_dog,Interacting_with_animal
Img_3336.jpg,riding_a_horse,playing_musical_instrument
Img_3339.jpg,rowing_a_boat,other_activity
Img_3342.jpg,riding_a_bike,other_activity
Img_3350.jpg,playing_guitar,domestic_work
Img_3355.jpg,walking_the_dog,other_activity
Img_3358.jpg,cleaning_the_floor,domestic_work
Img_3362.jpg,feeding_a_horse,Interacting_with_animal
Img_3374.jpg,shooting_an_arrow,other_activity
Img_3375.jpg,jumping,other_activity
Img_3376.jpg,running,other_activity
Img_338.jpg,gardening,domestic_work
Img_3383.jpg,climbing,other_activity
